text,priority_label,cluster,x,y,predicted_label
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-121.7479,192.87689,Default
"Catching Up - How are you? Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,61.861942,124.66776,Default
URGENT: Your Account Has Been Compromised! Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Default,0,-63.55895,-74.15131,Prioritize
"Meeting Reminder: Project Alpha Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-121.7479,192.87689,Default
"Weekly Newsletter - Latest Updates Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-181.78271,-13.250211,Slow
"Your Order #6789 Confirmed Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,241.54102,-129.89491,Prioritize
Congratulations! You've Won a Free iPhone! Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-124.059074,1.6677067,Prioritize
Get Rich Quick Scheme - No Experience Needed Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link],Prioritize,0,93.998344,92.81432,Prioritize
"Meeting Reminder: Project Alpha Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",Slow,0,-56.573006,-134.06812,Prioritize
URGENT: Your Account Has Been Compromised! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-21.75392,-98.1475,Prioritize
"Team Stand-up at 10 AM Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,169.43747,91.88979,Slow
"Invoice for Services Rendered Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-195.45454,114.06356,Slow
"Photos from the Weekend Trip Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-216.57806,-167.54312,Slow
"Team Stand-up at 10 AM Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-256.78952,202.57043,Slow
"Exclusive Investment Opportunity - High Returns! We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",Prioritize,0,69.978035,-63.83801,Prioritize
"Photos from the Weekend Trip Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,10.372982,124.823265,Default
"Photos from the Weekend Trip Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",Default,2,-347.2144,2.6470165,Slow
"Team Stand-up at 10 AM Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-218.64752,-109.61926,Slow
"Catching Up - How are you? We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,202.41954,271.2734,Slow
"Team Stand-up at 10 AM Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,169.43747,91.88979,Slow
"Team Stand-up at 10 AM Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",Slow,1,-100.62767,258.45267,Default
"Feedback Request: Your Recent Purchase This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,227.52916,-251.79283,Default
"Important: Software Update Notification Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",Prioritize,2,-172.8763,-299.26505,Slow
"Important: Software Update Notification Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,69.99279,-104.04942,Prioritize
"Team Stand-up at 10 AM We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",Slow,2,51.659878,332.45236,Slow
Congratulations! You've Won a Free iPhone! Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link],Prioritize,0,-124.059074,1.6677067,Prioritize
"Photos from the Weekend Trip This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-53.5648,-341.43848,Default
"Invoice for Services Rendered Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",Prioritize,0,-41.844112,269.7652,Prioritize
New Followers on Your Social Media! Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link],Prioritize,0,-3.2695742,-86.181114,Prioritize
"Regarding Your Recent Inquiry This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,170.65427,-298.20752,Default
"Photos from the Weekend Trip This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",Default,1,-53.5648,-341.43848,Default
Act Now: Limited Time Offer - 90% Off All Products! A large sum of money is waiting for you. Contact us to claim your inheritance: [email],Prioritize,0,16.833593,87.61473,Prioritize
"Feedback Request: Your Recent Purchase Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",Default,2,-157.8012,235.48164,Slow
"Team Stand-up at 10 AM Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",Prioritize,2,169.43747,91.88979,Slow
"Feedback Request: Your Recent Purchase Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",Prioritize,3,276.19284,-194.71465,
Get Rich Quick Scheme - No Experience Needed Urgent security notification! A login from an unrecognized device was detected. Review activity: [link],Slow,0,-41.65297,-50.181877,Prioritize
Congratulations! You've Won a Free iPhone! Boost your social media presence! Get thousands of new followers instantly. Visit: [link],Prioritize,0,-16.773207,4.1656384,Prioritize
Congratulations! You've Won a Free iPhone! Boost your social media presence! Get thousands of new followers instantly. Visit: [link],Prioritize,0,-24.147745,-0.35491458,Prioritize
